08/28/23 17:24:44 EST -0500 | ########## START ##########
10/05/23 12:00:02 EST -0500 | tncattach: no process found
10/05/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 13:00:01 EST -0500 | ########## START ##########
10/05/23 13:00:02 EST -0500 | tncattach: no process found
10/05/23 13:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 14:00:02 EST -0500 | ########## START ##########
10/05/23 14:00:02 EST -0500 | tncattach: no process found
10/05/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 15:00:02 EST -0500 | ########## START ##########
10/05/23 15:00:02 EST -0500 | tncattach: no process found
10/05/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 16:00:02 EST -0500 | ########## START ##########
10/05/23 16:00:02 EST -0500 | tncattach: no process found
10/05/23 16:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 17:00:02 EST -0500 | ########## START ##########
10/05/23 17:00:02 EST -0500 | tncattach: no process found
10/05/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 18:00:02 EST -0500 | ########## START ##########
10/05/23 18:00:02 EST -0500 | tncattach: no process found
10/05/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 19:00:02 EST -0500 | ########## START ##########
10/05/23 19:00:02 EST -0500 | tncattach: no process found
10/05/23 19:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 20:00:01 EST -0500 | ########## START ##########
10/05/23 20:00:01 EST -0500 | tncattach: no process found
10/05/23 20:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 21:00:01 EST -0500 | ########## START ##########
10/05/23 21:00:01 EST -0500 | tncattach: no process found
10/05/23 21:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 22:00:02 EST -0500 | ########## START ##########
10/05/23 22:00:02 EST -0500 | tncattach: no process found
10/05/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/05/23 23:00:02 EST -0500 | ########## START ##########
10/05/23 23:00:02 EST -0500 | tncattach: no process found
10/05/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/06/23 00:00:02 EST -0500 | ########## START ##########
10/06/23 00:00:02 EST -0500 | tncattach: no process found
10/06/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 11:32:17 EST -0500 | ########## START ##########
10/09/23 11:32:17 EST -0500 | tncattach: no process found
10/09/23 11:32:18 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 12:00:02 EST -0500 | ########## START ##########
10/09/23 12:00:02 EST -0500 | tncattach: no process found
10/09/23 12:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 12:13:58 EST -0500 | ########## START ##########
10/09/23 12:13:58 EST -0500 | tncattach: no process found
10/09/23 12:13:59 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 13:00:01 EST -0500 | ########## START ##########
10/09/23 13:00:01 EST -0500 | tncattach: no process found
10/09/23 13:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 14:00:02 EST -0500 | ########## START ##########
10/09/23 14:00:02 EST -0500 | tncattach: no process found
10/09/23 14:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 15:00:02 EST -0500 | ########## START ##########
10/09/23 15:00:02 EST -0500 | tncattach: no process found
10/09/23 15:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 16:00:01 EST -0500 | ########## START ##########
10/09/23 16:00:01 EST -0500 | tncattach: no process found
10/09/23 16:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 17:00:02 EST -0500 | ########## START ##########
10/09/23 17:00:02 EST -0500 | tncattach: no process found
10/09/23 17:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 18:00:02 EST -0500 | ########## START ##########
10/09/23 18:00:02 EST -0500 | tncattach: no process found
10/09/23 18:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 19:00:01 EST -0500 | ########## START ##########
10/09/23 19:00:01 EST -0500 | tncattach: no process found
10/09/23 19:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 20:00:01 EST -0500 | ########## START ##########
10/09/23 20:00:01 EST -0500 | tncattach: no process found
10/09/23 20:00:02 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 21:00:02 EST -0500 | ########## START ##########
10/09/23 21:00:02 EST -0500 | tncattach: no process found
10/09/23 21:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 22:00:02 EST -0500 | ########## START ##########
10/09/23 22:00:02 EST -0500 | tncattach: no process found
10/09/23 22:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/09/23 23:00:02 EST -0500 | ########## START ##########
10/09/23 23:00:02 EST -0500 | tncattach: no process found
10/09/23 23:00:03 EST -0500 | The serial port could not be opened: No such file or directory
10/10/23 00:00:02 EST -0500 | ########## START ##########
10/10/23 00:00:02 EST -0500 | tncattach: no process found
10/10/23 00:00:03 EST -0500 | The serial port could not be opened: No such file or directory
12/11/23 13:47:30 EST -0500 | ########## START ##########
12/11/23 13:47:31 EST -0500 | tncattach: no process found
12/11/23 13:47:32 EST -0500 | The serial port could not be opened: No such file or directory
